         49663774 function calls (46843845 primitive calls) in 54.302 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   2581/1    0.019    0.000   54.305   54.305 {built-in method builtins.exec}
        1    0.012    0.012   54.305   54.305 test_cell_gym.py:1(<module>)
     1000    0.026    0.000   50.982    0.051 cell_gym.py:52(step)
3062492/1189161    2.572    0.000   34.408    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
     2000    0.013    0.000   30.999    0.015 core.py:430(cell_penalty)
     1574    0.455    0.000   30.677    0.019 core.py:358(overlap_potential)
     7266    0.087    0.000   21.466    0.003 utils.py:114(overlap_fun)
     1000    0.112    0.000   17.962    0.018 core.py:493(cell_step)
     1028    0.007    0.000   16.623    0.016 core.py:218(lattice_reduction)
     3463    0.344    0.000   16.269    0.005 core.py:196(new_combination)
    84140    0.699    0.000   16.114    0.000 utils.py:56(surface_area)
     1000    0.006    0.000   15.589    0.016 scenario.py:78(reward)
   186970    0.148    0.000   14.095    0.000 <__array_function__ internals>:2(pinv)
   186970    4.000    0.000   13.641    0.000 linalg.py:1915(pinv)
   259969    0.176    0.000   13.599    0.000 <__array_function__ internals>:2(cross)
   259969    4.424    0.000   13.132    0.000 numeric.py:1478(cross)
    50862    1.185    0.000   12.083    0.000 utils.py:137(Fun_AB)
     7266    0.028    0.000   11.820    0.002 optimize.py:1904(fminbound)
     7266    1.189    0.000   11.793    0.002 optimize.py:1982(_minimize_scalar_bounded)
    43596    0.048    0.000   10.506    0.000 utils.py:125(<lambda>)
   779907    0.495    0.000    8.178    0.000 <__array_function__ internals>:2(moveaxis)
    14532    0.732    0.000    7.926    0.001 core.py:140(char_mat)
   779907    2.264    0.000    7.121    0.000 numeric.py:1398(moveaxis)
      176    0.003    0.000    5.206    0.030 __init__.py:1(<module>)
   186970    0.161    0.000    5.151    0.000 <__array_function__ internals>:2(svd)
   186970    3.297    0.000    4.809    0.000 linalg.py:1482(svd)
     1574    0.729    0.000    4.314    0.003 core.py:445(build_list)
    19588    0.068    0.000    3.901    0.000 utils.py:27(euler2mat)
  1559814    2.534    0.000    3.813    0.000 numeric.py:1335(normalize_axis_tuple)
   357474    0.249    0.000    3.444    0.000 <__array_function__ internals>:2(norm)
   385628    0.294    0.000    3.395    0.000 <__array_function__ internals>:2(amax)
    19588    0.148    0.000    3.281    0.000 rotation_conversions.py:149(euler_angles_to_matrix)
    31188    0.146    0.000    2.962    0.000 core.py:29(periodic_image)
    19609    0.561    0.000    2.913    0.000 {built-in method _functools.reduce}
   357474    1.605    0.000    2.913    0.000 linalg.py:2363(norm)
842297/31189    1.190    0.000    2.818    0.000 copy.py:132(deepcopy)
   385628    0.509    0.000    2.802    0.000 fromnumeric.py:2638(amax)
   400324    0.314    0.000    2.675    0.000 fromnumeric.py:51(_wrapfunc)
62778/31590    0.264    0.000    2.523    0.000 copy.py:269(_reconstruct)
    58764    0.483    0.000    2.351    0.000 rotation_conversions.py:121(_axis_angle_rotation)
   389234    0.662    0.000    2.325    0.000 fromnumeric.py:69(_wrapreduction)
   2202/8    0.011    0.000    2.259    0.282 <frozen importlib._bootstrap>:978(_find_and_load)
   2198/8    0.009    0.000    2.259    0.282 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
   2118/9    0.011    0.000    2.254    0.250 <frozen importlib._bootstrap>:663(_load_unlocked)
   1945/9    0.005    0.000    2.253    0.250 <frozen importlib._bootstrap_external>:722(exec_module)
   2812/9    0.002    0.000    2.253    0.250 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
    97542    0.183    0.000    2.206    0.000 core.py:308(max_od)
    14532    0.016    0.000    2.160    0.000 <__array_function__ internals>:2(transpose)
62431/31189    0.264    0.000    2.140    0.000 copy.py:237(_deepcopy_dict)
    14532    0.011    0.000    2.110    0.000 fromnumeric.py:601(transpose)
   197084    0.226    0.000    1.940    0.000 core.py:133(outscribed_d)
    14532    1.770    0.000    1.770    0.000 {method 'transpose' of 'torch._C._TensorBase' objects}
     1028    0.034    0.000    1.755    0.002 scenario.py:117(observation)
        1    0.000    0.000    1.614    1.614 a2c.py:1(<module>)
   835/82    0.002    0.000    1.520    0.019 {built-in method builtins.__import__}
     1574    0.124    0.000    1.499    0.001 core.py:318(upbound_image)
11254/4884    0.009    0.000    1.426    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
     2056    0.010    0.000    1.393    0.001 utils.py:35(euler2qua)
   403256    1.376    0.000    1.376    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   373940    0.223    0.000    1.374    0.000 linalg.py:215(transpose)
   373940    0.259    0.000    1.151    0.000 <__array_function__ internals>:2(swapaxes)
